/* DataWarehouse Group Project DB and tables */
/* Type of SQL : MySQL */

CREATE SCHEMA DWPROJECT_DREAMVACA;

/* -- */
CREATE TABLE CUSTOMER (
CUS_CODE	INTEGER PRIMARY KEY,
CUS_LNAME	VARCHAR(15) NOT NULL,
CUS_FNAME	VARCHAR(15) NOT NULL,
CUS_INITIAL	CHAR(1),
CUS_AREACODE 	CHAR(3),
CUS_PHONE	CHAR(8) NOT NULL,
CUS_BALANCE	NUMERIC(9,2) DEFAULT 0.00,
CONSTRAINT CUS_UI1 UNIQUE(CUS_LNAME,CUS_FNAME, CUS_PHONE));

/* CUSTOMER rows					*/
INSERT INTO CUSTOMER VALUES(10010,'Ramas'   ,'Alfred','A' ,'615','844-2573',0);
INSERT INTO CUSTOMER VALUES(10011,'Dunne'   ,'Leona' ,'K' ,'713','894-1238',0);
INSERT INTO CUSTOMER VALUES(10012,'Smith'   ,'Kathy' ,'W' ,'615','894-2285',896.54);
INSERT INTO CUSTOMER VALUES(10013,'Olowski' ,'Peter'  ,'F' ,'615','894-2180',1285.19);
INSERT INTO CUSTOMER VALUES(10014,'Orlando' ,'Myron' ,NULL,'615','222-1672',673.21);
INSERT INTO CUSTOMER VALUES(10015,'O''Brian','Amy'   ,'B' ,'713','442-3381',1014.56);
INSERT INTO CUSTOMER VALUES(10016,'Brown'   ,'James' ,'G' ,'615','297-1228',0);
INSERT INTO CUSTOMER VALUES(10017,'Williams','George',NULL,'615','290-2556',768.93);
INSERT INTO CUSTOMER VALUES(10018,'Farrish' ,'Anne'  ,'G' ,'713','382-7185',0);
INSERT INTO CUSTOMER VALUES(10019,'Smith'   ,'Olette','K' ,'615','297-3809',453.98);


/* -- */

CREATE TABLE AIRCRAFT (
AC_NUMBER varchar(5),
MOD_CODE varchar(10),
AC_TTAF float(8),
AC_TTEL float(8),
AC_TTER float(8)
);
INSERT INTO AIRCRAFT VALUES('1484P','PA23-250','1833.1','1833.1','101.8');
INSERT INTO AIRCRAFT VALUES('2289L','C-90A','4243.8','768.9','1123.4');
INSERT INTO AIRCRAFT VALUES('2778V','PA31-350','7992.9','1513.1','789.5');
INSERT INTO AIRCRAFT VALUES('4278Y','PA31-350','2147.3','622.1','243.2');


/* -- */


CREATE TABLE CHARTER (
CHAR_TRIP int,
CHAR_DATE datetime,
CHAR_PILOT integer,
AC_NUMBER varchar(5),
CHAR_DESTINATION varchar(3),
CHAR_DISTANCE int,
CHAR_HOURS_FLOWN float(8),
CHAR_HOURS_WAIT float(8),
CHAR_FUEL_GALLONS float(8),
CHAR_OIL_QTS int,
CUS_CODE int
);
INSERT INTO CHARTER VALUES (9422, '2014-09-26', 109, '2289L', 'MOB', 885, 5.6, 0, 302.9, 0, 10011);
INSERT INTO TIME_DIM VALUES(	'1000049',	'2014',	'12',	 '2014-12-02');
INSERT INTO TIME_DIM VALUES(	'1000050',	'2014',	'12',	 '2014-12-03');
INSERT INTO TIME_DIM VALUES(	'1000051',	'2014',	'12',	 '2014-12-05');
INSERT INTO TIME_DIM VALUES(	'1000052',	'2014',	'12',	 '2014-12-06');
INSERT INTO TIME_DIM VALUES(	'1000053',	'2014',	'12',	 '2014-12-08');
INSERT INTO TIME_DIM VALUES(	'1000054',	'2014',	'12',	 '2014-12-13');
INSERT INTO TIME_DIM VALUES(	'1000055',	'2014',	'12',	 '2014-12-13');
INSERT INTO TIME_DIM VALUES(	'1000056',	'2014',	'12',	 '2014-12-16');
INSERT INTO TIME_DIM VALUES(	'1000057',	'2014',	'12',	 '2014-12-17');
INSERT INTO TIME_DIM VALUES(	'1000058',	'2014',	'12',	 '2014-12-17');
INSERT INTO TIME_DIM VALUES(	'1000059',	'2014',	'12',	 '2014-12-18');
INSERT INTO TIME_DIM VALUES(	'1000060',	'2014',	'12',	 '2014-12-19');
INSERT INTO TIME_DIM VALUES(	'1000061',	'2014',	'12',	 '2014-12-20');
INSERT INTO TIME_DIM VALUES(	'1000062',	'2014',	'12',	 '2014-12-24');
INSERT INTO TIME_DIM VALUES(	'1000063',	'2014',	'12',	 '2014-12-25');
INSERT INTO TIME_DIM VALUES(	'1000064',	'2014',	'12',	 '2014-12-27');
INSERT INTO TIME_DIM VALUES(	'1000065',	'2014',	'12',	 '2014-12-29');
INSERT INTO TIME_DIM VALUES(	'1000066',	'2015',	'1',	 '2015-01-01');
INSERT INTO TIME_DIM VALUES(	'1000067',	'2015',	'1',	 '2015-01-02');
INSERT INTO TIME_DIM VALUES(	'1000068',	'2015',	'1',	 '2015-01-04');
INSERT INTO TIME_DIM VALUES(	'1000069',	'2015',	'1',	 '2015-01-06');
INSERT INTO TIME_DIM VALUES(	'1000070',	'2015',	'1',	 '2015-01-06');
INSERT INTO TIME_DIM VALUES(	'1000071',	'2015',	'1',	 '2015-01-09');
INSERT INTO TIME_DIM VALUES(	'1000072',	'2015',	'1',	 '2015-01-09');
INSERT INTO TIME_DIM VALUES(	'1000073',	'2015',	'1',	 '2015-01-10');
INSERT INTO TIME_DIM VALUES(	'1000074',	'2015',	'1',	 '2015-01-12');
INSERT INTO TIME_DIM VALUES(	'1000075',	'2015',	'1',	 '2015-01-13');
INSERT INTO TIME_DIM VALUES(	'1000076',	'2015',	'1',	 '2015-01-14');
INSERT INTO TIME_DIM VALUES(	'1000077',	'2015',	'1',	 '2015-01-18');
INSERT INTO TIME_DIM VALUES(	'1000078',	'2015',	'1',	 '2015-01-19');
INSERT INTO TIME_DIM VALUES(	'1000079',	'2015',	'1',	 '2015-01-19');
INSERT INTO TIME_DIM VALUES(	'1000080',	'2015',	'1',	 '2015-01-20');
INSERT INTO TIME_DIM VALUES(	'1000081',	'2015',	'1',	 '2015-01-22');
INSERT INTO TIME_DIM VALUES(	'1000082',	'2015',	'1',	 '2015-01-25');
INSERT INTO TIME_DIM VALUES(	'1000083',	'2015',	'1',	 '2015-01-26');
INSERT INTO TIME_DIM VALUES(	'1000084',	'2015',	'1',	 '2015-01-27');
INSERT INTO TIME_DIM VALUES(	'1000085',	'2015',	'1',	 '2015-01-28');
INSERT INTO TIME_DIM VALUES(	'1000086',	'2015',	'1',	 '2015-01-30');
INSERT INTO TIME_DIM VALUES(	'1000087',	'2015',	'1',	 '2015-01-31');
INSERT INTO TIME_DIM VALUES(	'1000088',	'2015',	'2',	 '2015-02-02');
INSERT INTO TIME_DIM VALUES(	'1000089',	'2015',	'2',	 '2015-02-03');
INSERT INTO TIME_DIM VALUES(	'1000090',	'2015',	'2',	 '2015-02-05');
INSERT INTO TIME_DIM VALUES(	'1000091',	'2015',	'2',	 '2015-02-06');
INSERT INTO TIME_DIM VALUES(	'1000092',	'2015',	'2',	 '2015-02-07');
INSERT INTO TIME_DIM VALUES(	'1000093',	'2015',	'2',	 '2015-02-08');
INSERT INTO TIME_DIM VALUES(	'1000094',	'2015',	'2',	 '2015-02-11');
INSERT INTO TIME_DIM VALUES(	'1000095',	'2015',	'2',	 '2015-02-12');
INSERT INTO TIME_DIM VALUES(	'1000096',	'2015',	'2',	 '2015-02-12');
INSERT INTO TIME_DIM VALUES(	'1000097',	'2015',	'2',	 '2015-02-13');
INSERT INTO TIME_DIM VALUES(	'1000098',	'2015',	'2',	 '2015-02-15');
INSERT INTO TIME_DIM VALUES(	'1000099',	'2015',	'2',	 '2015-02-16');
INSERT INTO TIME_DIM VALUES(	'1000100',	'2015',	'2',	 '2015-02-17');
INSERT INTO TIME_DIM VALUES(	'1000101',	'2015',	'2',	 '2015-02-18');
INSERT INTO TIME_DIM VALUES(	'1000102',	'2015',	'2',	 '2015-02-19');
INSERT INTO TIME_DIM VALUES(	'1000103',	'2015',	'2',	 '2015-02-21');
INSERT INTO TIME_DIM VALUES(	'1000104',	'2015',	'2',	 '2015-02-22');
INSERT INTO TIME_DIM VALUES(	'1000105',	'2015',	'2',	 '2015-02-23');
INSERT INTO TIME_DIM VALUES(	'1000106',	'2015',	'2',	 '2015-02-25');
INSERT INTO TIME_DIM VALUES(	'1000107',	'2015',	'2',	 '2015-02-27');
INSERT INTO TIME_DIM VALUES(	'1000108',	'2015',	'2',	 '2015-02-27');
INSERT INTO TIME_DIM VALUES(	'1000109',	'2015',	'3',	 '2015-03-06');
INSERT INTO TIME_DIM VALUES(	'1000110',	'2015',	'3',	 '2015-03-06');
INSERT INTO TIME_DIM VALUES(	'1000111',	'2015',	'3',	 '2015-03-08');
INSERT INTO TIME_DIM VALUES(	'1000112',	'2015',	'3',	 '2015-03-08');
INSERT INTO TIME_DIM VALUES(	'1000113',	'2015',	'3',	 '2015-03-09');
INSERT INTO TIME_DIM VALUES(	'1000114',	'2015',	'3',	 '2015-03-12');
INSERT INTO TIME_DIM VALUES(	'1000115',	'2015',	'3',	 '2015-03-13');
INSERT INTO TIME_DIM VALUES(	'1000116',	'2015',	'3',	 '2015-03-13');
INSERT INTO TIME_DIM VALUES(	'1000117',	'2015',	'3',	 '2015-03-16');
INSERT INTO TIME_DIM VALUES(	'1000118',	'2015',	'3',	 '2015-03-17');
INSERT INTO TIME_DIM VALUES(	'1000119',	'2015',	'3',	 '2015-03-20');
INSERT INTO TIME_DIM VALUES(	'1000120',	'2015',	'3',	 '2015-03-21');
INSERT INTO TIME_DIM VALUES(	'1000121',	'2015',	'3',	 '2015-03-22');
INSERT INTO TIME_DIM VALUES(	'1000122',	'2015',	'3',	 '2015-03-22');
INSERT INTO TIME_DIM VALUES(	'1000123',	'2015',	'3',	 '2015-03-26');
INSERT INTO TIME_DIM VALUES(	'1000124',	'2015',	'3',	 '2015-03-28');
INSERT INTO TIME_DIM VALUES(	'1000125',	'2015',	'3',	 '2015-03-30');
INSERT INTO TIME_DIM VALUES(	'1000126',	'2015',	'3',	 '2015-03-31');
INSERT INTO TIME_DIM VALUES(	'1000127',	'2015',	'4',	 '2015-04-02');
INSERT INTO TIME_DIM VALUES(	'1000128',	'2015',	'4',	 '2015-04-05');
INSERT INTO TIME_DIM VALUES(	'1000129',	'2015',	'4',	 '2015-04-06');
INSERT INTO TIME_DIM VALUES(	'1000130',	'2015',	'4',	 '2015-04-07');
INSERT INTO TIME_DIM VALUES(	'1000131',	'2015',	'4',	 '2015-04-08');
INSERT INTO TIME_DIM VALUES(	'1000132',	'2015',	'4',	 '2015-04-10');
INSERT INTO TIME_DIM VALUES(	'1000133',	'2015',	'4',	 '2015-04-10');
INSERT INTO TIME_DIM VALUES(	'1000134',	'2015',	'4',	 '2015-04-11');
INSERT INTO TIME_DIM VALUES(	'1000135',	'2015',	'4',	 '2015-04-14');
INSERT INTO TIME_DIM VALUES(	'1000136',	'2015',	'4',	 '2015-04-14');
INSERT INTO TIME_DIM VALUES(	'1000137',	'2015',	'4',	 '2015-04-18');
INSERT INTO TIME_DIM VALUES(	'1000138',	'2015',	'4',	 '2015-04-19');
INSERT INTO TIME_DIM VALUES(	'1000139',	'2015',	'4',	 '2015-04-21');
INSERT INTO TIME_DIM VALUES(	'1000140',	'2015',	'4',	 '2015-04-24');
INSERT INTO TIME_DIM VALUES(	'1000141',	'2015',	'4',	 '2015-04-25');
INSERT INTO TIME_DIM VALUES(	'1000142',	'2015',	'4',	 '2015-04-26');
INSERT INTO TIME_DIM VALUES(	'1000143',	'2015',	'4',	 '2015-04-28');
INSERT INTO TIME_DIM VALUES(	'1000144',	'2015',	'4',	 '2015-04-29');
INSERT INTO TIME_DIM VALUES(	'1000145',	'2015',	'4',	 '2015-04-30');
INSERT INTO TIME_DIM VALUES(	'1000146',	'2015',	'5',	 '2015-05-03');
INSERT INTO TIME_DIM VALUES(	'1000147',	'2015',	'5',	 '2015-05-03');
INSERT INTO TIME_DIM VALUES(	'1000148',	'2015',	'5',	 '2015-05-04');
INSERT INTO TIME_DIM VALUES(	'1000149',	'2015',	'5',	 '2015-05-05');
INSERT INTO TIME_DIM VALUES(	'1000150',	'2015',	'5',	 '2015-05-07');
INSERT INTO TIME_DIM VALUES(	'1000151',	'2015',	'5',	 '2015-05-08');
INSERT INTO TIME_DIM VALUES(	'1000152',	'2015',	'5',	 '2015-05-08');
INSERT INTO TIME_DIM VALUES(	'1000153',	'2015',	'5',	 '2015-05-09');
INSERT INTO TIME_DIM VALUES(	'1000154',	'2015',	'5',	 '2015-05-11');
INSERT INTO TIME_DIM VALUES(	'1000155',	'2015',	'5',	 '2015-05-12');
INSERT INTO TIME_DIM VALUES(	'1000156',	'2015',	'5',	 '2015-05-13');
INSERT INTO TIME_DIM VALUES(	'1000157',	'2015',	'5',	 '2015-05-14');
INSERT INTO TIME_DIM VALUES(	'1000158',	'2015',	'5',	 '2015-05-14');
INSERT INTO TIME_DIM VALUES(	'1000159',	'2015',	'5',	 '2015-05-15');
INSERT INTO TIME_DIM VALUES(	'1000160',	'2015',	'5',	 '2015-05-17');
INSERT INTO TIME_DIM VALUES(	'1000161',	'2015',	'5',	 '2015-05-18');
INSERT INTO TIME_DIM VALUES(	'1000162',	'2015',	'5',	 '2015-05-20');
INSERT INTO TIME_DIM VALUES(	'1000163',	'2015',	'5',	 '2015-05-21');
INSERT INTO TIME_DIM VALUES(	'1000164',	'2015',	'5',	 '2015-05-21');
INSERT INTO TIME_DIM VALUES(	'1000165',	'2015',	'5',	 '2015-05-22');
INSERT INTO TIME_DIM VALUES(	'1000166',	'2015',	'5',	 '2015-05-24');
INSERT INTO TIME_DIM VALUES(	'1000167',	'2015',	'5',	 '2015-05-26');
INSERT INTO TIME_DIM VALUES(	'1000168',	'2015',	'5',	 '2015-05-28');
INSERT INTO TIME_DIM VALUES(	'1000169',	'2015',	'5',	 '2015-05-28');
INSERT INTO TIME_DIM VALUES(	'1000170',	'2015',	'5',	 '2015-05-31');
INSERT INTO TIME_DIM VALUES(	'1000171',	'2015',	'6',	 '2015-06-01');
INSERT INTO TIME_DIM VALUES(	'1000172',	'2015',	'6',	 '2015-06-02');
INSERT INTO TIME_DIM VALUES(	'1000173',	'2015',	'6',	 '2015-06-04');
INSERT INTO TIME_DIM VALUES(	'1000174',	'2015',	'6',	 '2015-06-06');
INSERT INTO TIME_DIM VALUES(	'1000175',	'2015',	'6',	 '2015-06-07');
INSERT INTO TIME_DIM VALUES(	'1000176',	'2015',	'6',	 '2015-06-08');
INSERT INTO TIME_DIM VALUES(	'1000177',	'2015',	'6',	 '2015-06-08');
INSERT INTO TIME_DIM VALUES(	'1000178',	'2015',	'6',	 '2015-06-09');
INSERT INTO TIME_DIM VALUES(	'1000179',	'2015',	'6',	 '2015-06-11');
INSERT INTO TIME_DIM VALUES(	'1000180',	'2015',	'6',	 '2015-06-12');
INSERT INTO TIME_DIM VALUES(	'1000181',	'2015',	'6',	 '2015-06-12');
INSERT INTO TIME_DIM VALUES(	'1000182',	'2015',	'6',	 '2015-06-13');
INSERT INTO TIME_DIM VALUES(	'1000183',	'2015',	'6',	 '2015-06-14');
INSERT INTO TIME_DIM VALUES(	'1000184',	'2015',	'6',	 '2015-06-17');
INSERT INTO TIME_DIM VALUES(	'1000185',	'2015',	'6',	 '2015-06-17');
INSERT INTO TIME_DIM VALUES(	'1000186',	'2015',	'6',	 '2015-06-19');
INSERT INTO TIME_DIM VALUES(	'1000187',	'2015',	'6',	 '2015-06-19');
INSERT INTO TIME_DIM VALUES(	'1000188',	'2015',	'6',	 '2015-06-20');
INSERT INTO TIME_DIM VALUES(	'1000189',	'2015',	'6',	 '2015-06-21');
INSERT INTO TIME_DIM VALUES(	'1000190',	'2015',	'6',	 '2015-06-23');
INSERT INTO TIME_DIM VALUES(	'1000191',	'2015',	'6',	 '2015-06-24');
INSERT INTO TIME_DIM VALUES(	'1000192',	'2015',	'6',	 '2015-06-25');
INSERT INTO TIME_DIM VALUES(	'1000193',	'2015',	'6',	 '2015-06-25');
INSERT INTO TIME_DIM VALUES(	'1000194',	'2015',	'6',	 '2015-06-27');
INSERT INTO TIME_DIM VALUES(	'1000195',	'2015',	'6',	 '2015-06-28');
INSERT INTO TIME_DIM VALUES(	'1000196',	'2015',	'6',	 '2015-06-30');
INSERT INTO TIME_DIM VALUES(	'1000197',	'2015',	'7',	 '2015-07-02');
INSERT INTO TIME_DIM VALUES(	'1000198',	'2015',	'7',	 '2015-07-04');
INSERT INTO TIME_DIM VALUES(	'1000199',	'2015',	'7',	 '2015-07-06');
INSERT INTO TIME_DIM VALUES(	'1000200',	'2015',	'7',	 '2015-07-08');
INSERT INTO TIME_DIM VALUES(	'1000201',	'2015',	'7',	 '2015-07-10');
INSERT INTO TIME_DIM VALUES(	'1000202',	'2015',	'7',	 '2015-07-12');
INSERT INTO TIME_DIM VALUES(	'1000203',	'2015',	'7',	 '2015-07-14');
INSERT INTO TIME_DIM VALUES(	'1000204',	'2015',	'7',	 '2015-07-16');
INSERT INTO TIME_DIM VALUES(	'1000205',	'2015',	'7',	 '2015-07-18');
INSERT INTO TIME_DIM VALUES(	'1000206',	'2015',	'7',	 '2015-07-20');
INSERT INTO TIME_DIM VALUES(	'1000207',	'2015',	'7',	 '2015-07-22');
INSERT INTO TIME_DIM VALUES(	'1000208',	'2015',	'7',	 '2015-07-24');
INSERT INTO TIME_DIM VALUES(	'1000209',	'2015',	'7',	 '2015-07-25');
INSERT INTO TIME_DIM VALUES(	'1000210',	'2015',	'7',	 '2015-07-27');
INSERT INTO TIME_DIM VALUES(	'1000211',	'2015',	'7',	 '2015-07-27');
INSERT INTO TIME_DIM VALUES(	'1000212',	'2015',	'7',	 '2015-07-29');
INSERT INTO TIME_DIM VALUES(	'1000213',	'2015',	'7',	 '2015-07-31');
INSERT INTO TIME_DIM VALUES(	'1000214',	'2015',	'8',	 '2015-08-01');
INSERT INTO TIME_DIM VALUES(	'1000215',	'2015',	'8',	 '2015-08-03');
INSERT INTO TIME_DIM VALUES(	'1000216',	'2015',	'8',	 '2015-08-05');
INSERT INTO TIME_DIM VALUES(	'1000217',	'2015',	'8',	 '2015-08-07');
INSERT INTO TIME_DIM VALUES(	'1000218',	'2015',	'8',	 '2015-08-09');
INSERT INTO TIME_DIM VALUES(	'1000219',	'2015',	'8',	 '2015-08-10');
INSERT INTO TIME_DIM VALUES(	'1000220',	'2015',	'8',	 '2015-08-12');
INSERT INTO TIME_DIM VALUES(	'1000221',	'2015',	'8',	 '2015-08-13');
INSERT INTO TIME_DIM VALUES(	'1000222',	'2015',	'8',	 '2015-08-15');
INSERT INTO TIME_DIM VALUES(	'1000223',	'2015',	'8',	 '2015-08-17');
INSERT INTO TIME_DIM VALUES(	'1000224',	'2015',	'8',	 '2015-08-21');
INSERT INTO TIME_DIM VALUES(	'1000225',	'2015',	'8',	 '2015-08-22');
INSERT INTO TIME_DIM VALUES(	'1000226',	'2015',	'8',	 '2015-08-24');
INSERT INTO TIME_DIM VALUES(	'1000227',	'2015',	'8',	 '2015-08-26');
INSERT INTO TIME_DIM VALUES(	'1000228',	'2015',	'8',	 '2015-08-28');
INSERT INTO TIME_DIM VALUES(	'1000229',	'2015',	'8',	 '2015-08-30');
INSERT INTO TIME_DIM VALUES(	'1000230',	'2015',	'8',	 '2015-08-31');
INSERT INTO TIME_DIM VALUES(	'1000231',	'2015',	'9',	 '2015-09-01');
INSERT INTO TIME_DIM VALUES(	'1000232',	'2015',	'9',	 '2015-09-03');
INSERT INTO TIME_DIM VALUES(	'1000233',	'2015',	'9',	 '2015-09-03');
INSERT INTO TIME_DIM VALUES(	'1000234',	'2015',	'9',	 '2015-09-04');
INSERT INTO TIME_DIM VALUES(	'1000235',	'2015',	'9',	 '2015-09-06');
INSERT INTO TIME_DIM VALUES(	'1000236',	'2015',	'9',	 '2015-09-06');
INSERT INTO TIME_DIM VALUES(	'1000237',	'2015',	'9',	 '2015-09-08');
INSERT INTO TIME_DIM VALUES(	'1000238',	'2015',	'9',	 '2015-09-11');
INSERT INTO TIME_DIM VALUES(	'1000239',	'2015',	'9',	 '2015-09-12');
INSERT INTO TIME_DIM VALUES(	'1000240',	'2015',	'9',	 '2015-09-13');
INSERT INTO TIME_DIM VALUES(	'1000241',	'2015',	'9',	 '2015-09-15');
INSERT INTO TIME_DIM VALUES(	'1000242',	'2015',	'9',	 '2015-09-16');
INSERT INTO TIME_DIM VALUES(	'1000243',	'2015',	'9',	 '2015-09-19');
INSERT INTO TIME_DIM VALUES(	'1000244',	'2015',	'9',	 '2015-09-21');
INSERT INTO TIME_DIM VALUES(	'1000245',	'2015',	'9',	 '2015-09-22');
INSERT INTO TIME_DIM VALUES(	'1000246',	'2015',	'9',	 '2015-09-24');
INSERT INTO TIME_DIM VALUES(	'1000247',	'2015',	'9',	 '2015-09-24');
INSERT INTO TIME_DIM VALUES(	'1000248',	'2015',	'9',	 '2015-09-25');
INSERT INTO TIME_DIM VALUES(	'1000249',	'2015',	'9',	 '2015-09-28');
INSERT INTO TIME_DIM VALUES(	'1000250',	'2015',	'9',	 '2015-09-30');
INSERT INTO TIME_DIM VALUES(	'1000251',	'2015',	'10',	 '2015-10-02');
INSERT INTO TIME_DIM VALUES(	'1000252',	'2015',	'10',	 '2015-10-03');
INSERT INTO TIME_DIM VALUES(	'1000253',	'2015',	'10',	 '2015-10-04');
INSERT INTO TIME_DIM VALUES(	'1000254',	'2015',	'10',	 '2015-10-06');
INSERT INTO TIME_DIM VALUES(	'1000255',	'2015',	'10',	 '2015-10-08');
INSERT INTO TIME_DIM VALUES(	'1000256',	'2015',	'10',	 '2015-10-10');
INSERT INTO TIME_DIM VALUES(	'1000257',	'2015',	'10',	 '2015-10-11');
INSERT INTO TIME_DIM VALUES(	'1000258',	'2015',	'10',	 '2015-10-12');
INSERT INTO TIME_DIM VALUES(	'1000259',	'2015',	'10',	 '2015-10-14');
INSERT INTO TIME_DIM VALUES(	'1000260',	'2015',	'10',	 '2015-10-16');
INSERT INTO TIME_DIM VALUES(	'1000261',	'2015',	'10',	 '2015-10-18');
INSERT INTO TIME_DIM VALUES(	'1000262',	'2015',	'10',	 '2015-10-20');
INSERT INTO TIME_DIM VALUES(	'1000263',	'2015',	'10',	 '2015-10-22');
INSERT INTO TIME_DIM VALUES(	'1000264',	'2015',	'10',	 '2015-10-23');
INSERT INTO TIME_DIM VALUES(	'1000265',	'2015',	'10',	 '2015-10-23');
INSERT INTO TIME_DIM VALUES(	'1000266',	'2015',	'10',	 '2015-10-26');
INSERT INTO TIME_DIM VALUES(	'1000267',	'2015',	'10',	 '2015-10-28');
INSERT INTO TIME_DIM VALUES(	'1000268',	'2015',	'10',	 '2015-10-29');
INSERT INTO TIME_DIM VALUES(	'1000269',	'2015',	'10',	 '2015-10-31');
INSERT INTO TIME_DIM VALUES(	'1000270',	'2015',	'11',	 '2015-11-02');
INSERT INTO TIME_DIM VALUES(	'1000271',	'2015',	'11',	 '2015-11-04');
INSERT INTO TIME_DIM VALUES(	'1000272',	'2015',	'11',	 '2015-11-05');
INSERT INTO TIME_DIM VALUES(	'1000273',	'2015',	'11',	 '2015-11-05');
INSERT INTO TIME_DIM VALUES(	'1000274',	'2015',	'11',	 '2015-11-08');
INSERT INTO TIME_DIM VALUES(	'1000275',	'2015',	'11',	 '2015-11-09');
INSERT INTO TIME_DIM VALUES(	'1000276',	'2015',	'11',	 '2015-11-09');
INSERT INTO TIME_DIM VALUES(	'1000277',	'2015',	'11',	 '2015-11-10');
INSERT INTO TIME_DIM VALUES(	'1000278',	'2015',	'11',	 '2015-11-10');
INSERT INTO TIME_DIM VALUES(	'1000279',	'2015',	'11',	 '2015-11-12');
INSERT INTO TIME_DIM VALUES(	'1000280',	'2015',	'11',	 '2015-11-14');
INSERT INTO TIME_DIM VALUES(	'1000281',	'2015',	'11',	 '2015-11-15');
INSERT INTO TIME_DIM VALUES(	'1000282',	'2015',	'11',	 '2015-11-16');
INSERT INTO TIME_DIM VALUES(	'1000283',	'2015',	'11',	 '2015-11-18');
INSERT INTO TIME_DIM VALUES(	'1000284',	'2015',	'11',	 '2015-11-19');
INSERT INTO TIME_DIM VALUES(	'1000285',	'2015',	'11',	 '2015-11-21');
INSERT INTO TIME_DIM VALUES(	'1000286',	'2015',	'11',	 '2015-11-22');
INSERT INTO TIME_DIM VALUES(	'1000287',	'2015',	'11',	 '2015-11-23');
INSERT INTO TIME_DIM VALUES(	'1000288',	'2015',	'11',	 '2015-11-24');
INSERT INTO TIME_DIM VALUES(	'1000289',	'2015',	'11',	 '2015-11-25');
INSERT INTO TIME_DIM VALUES(	'1000290',	'2015',	'11',	 '2015-11-26');
INSERT INTO TIME_DIM VALUES(	'1000291',	'2015',	'11',	 '2015-11-27');
INSERT INTO TIME_DIM VALUES(	'1000292',	'2015',	'11',	 '2015-11-28');
INSERT INTO TIME_DIM VALUES(	'1000293',	'2015',	'11',	 '2015-11-29');
INSERT INTO TIME_DIM VALUES(	'1000294',	'2015',	'11',	 '2015-11-29');
INSERT INTO TIME_DIM VALUES(	'1000295',	'2015',	'11',	 '2015-11-30');
INSERT INTO TIME_DIM VALUES(	'1000296',	'2015',	'12',	 '2015-12-02');
INSERT INTO TIME_DIM VALUES(	'1000297',	'2015',	'12',	 '2015-12-02');
INSERT INTO TIME_DIM VALUES(	'1000298',	'2015',	'12',	 '2015-12-03');
INSERT INTO TIME_DIM VALUES(	'1000299',	'2015',	'12',	 '2015-12-05');
INSERT INTO TIME_DIM VALUES(	'1000300',	'2015',	'12',	 '2015-12-08');
INSERT INTO TIME_DIM VALUES(	'1000301',	'2015',	'12',	 '2015-12-12');
INSERT INTO TIME_DIM VALUES(	'1000302',	'2015',	'12',	 '2015-12-13');
INSERT INTO TIME_DIM VALUES(	'1000303',	'2015',	'12',	 '2015-12-14');
INSERT INTO TIME_DIM VALUES(	'1000304',	'2015',	'12',	 '2015-12-15');
INSERT INTO TIME_DIM VALUES(	'1000305',	'2015',	'12',	 '2015-12-16');
INSERT INTO TIME_DIM VALUES(	'1000306',	'2015',	'12',	 '2015-12-16');
INSERT INTO TIME_DIM VALUES(	'1000307',	'2015',	'12',	 '2015-12-17');
INSERT INTO TIME_DIM VALUES(	'1000308',	'2015',	'12',	 '2015-12-19');
INSERT INTO TIME_DIM VALUES(	'1000309',	'2015',	'12',	 '2015-12-20');
INSERT INTO TIME_DIM VALUES(	'1000310',	'2015',	'12',	 '2015-12-21');
INSERT INTO TIME_DIM VALUES(	'1000311',	'2015',	'12',	 '2015-12-23');
INSERT INTO TIME_DIM VALUES(	'1000312',	'2015',	'12',	 '2015-12-23');
INSERT INTO TIME_DIM VALUES(	'1000313',	'2015',	'12',	 '2015-12-24');
INSERT INTO TIME_DIM VALUES(	'1000314',	'2015',	'12',	 '2015-12-26');
INSERT INTO TIME_DIM VALUES(	'1000315',	'2015',	'12',	 '2015-12-28');
INSERT INTO TIME_DIM VALUES(	'1000316',	'2015',	'12',	 '2015-12-28');
INSERT INTO TIME_DIM VALUES(	'1000317',	'2015',	'12',	 '2015-12-29');
INSERT INTO TIME_DIM VALUES(	'1000318',	'2015',	'12',	 '2015-12-29');
INSERT INTO TIME_DIM VALUES(	'1000319',	'2015',	'12',	 '2015-12-31');
INSERT INTO TIME_DIM VALUES(	'1000320',	'2016',	'1',	 '2016-01-01');
INSERT INTO TIME_DIM VALUES(	'1000321',	'2016',	'1',	 '2016-01-02');
INSERT INTO TIME_DIM VALUES(	'1000322',	'2016',	'1',	 '2016-01-04');
INSERT INTO TIME_DIM VALUES(	'1000323',	'2016',	'1',	 '2016-01-05');
INSERT INTO TIME_DIM VALUES(	'1000324',	'2016',	'1',	 '2016-01-06');
INSERT INTO TIME_DIM VALUES(	'1000325',	'2016',	'1',	 '2016-01-06');
INSERT INTO TIME_DIM VALUES(	'1000326',	'2016',	'1',	 '2016-01-07');
INSERT INTO TIME_DIM VALUES(	'1000327',	'2016',	'1',	 '2016-01-09');
INSERT INTO TIME_DIM VALUES(	'1000328',	'2016',	'1',	 '2016-01-10');
